SOUNDS/it/SYSTEM;knot0.wav;nodo
SOUNDS/it/SYSTEM;knot1.wav;nodi
SOUNDS/it/SYSTEM;mps0.wav;metro al secondo
SOUNDS/it/SYSTEM;msp1.wav;metri al secondo
SOUNDS/it/SYSTEM;fps0.wav;piede al secondo
SOUNDS/it/SYSTEM;fps1.wav;piedi al secondo
SOUNDS/it/SYSTEM;kph0.wav;chilometro ora
SOUNDS/it/SYSTEM;kph1.wav;chilometri orari
SOUNDS/it/SYSTEM;mph0.wav;miglio per ora
SOUNDS/it/SYSTEM;mph1.wav;miglia per ora
SOUNDS/it/SYSTEM;meter0.wav;metro
SOUNDS/it/SYSTEM;meter1.wav;metri
SOUNDS/it/SYSTEM;foot0.wav;piede
SOUNDS/it/SYSTEM;foot1.wav;piedi
SOUNDS/it/SYSTEM;celsius0.wav;grado celsius
SOUNDS/it/SYSTEM;celsius1.wav;gradi celsius
SOUNDS/it/SYSTEM;fahr0.wav;grado fahrenheit
SOUNDS/it/SYSTEM;fahr1.wav;gradi fahrenheit
SOUNDS/it/SYSTEM;percent0.wav;percento
SOUNDS/it/SYSTEM;percent1.wav;percento
SOUNDS/it/SYSTEM;mamph0.wav;milliampere ora
SOUNDS/it/SYSTEM;mamph1.wav;milliampere ora
SOUNDS/it/SYSTEM;watt0.wav;watt
SOUNDS/it/SYSTEM;watt1.wav;watt
SOUNDS/it/SYSTEM;mwatt0.wav;milli-watt
SOUNDS/it/SYSTEM;mwatt1.wav;milli-watt
SOUNDS/it/SYSTEM;db0.wav;d b
SOUNDS/it/SYSTEM;db1.wav;d b
SOUNDS/it/SYSTEM;rpm0.wav;r p m
SOUNDS/it/SYSTEM;rpm1.wav;r p m
SOUNDS/it/SYSTEM;g0.wav;g
SOUNDS/it/SYSTEM;g1.wav;g
SOUNDS/it/SYSTEM;degree0.wav;grado
SOUNDS/it/SYSTEM;degree1.wav;gradi
SOUNDS/it/SYSTEM;rad0.wav;radian
SOUNDS/it/SYSTEM;rad1.wav;radians
SOUNDS/it/SYSTEM;m10.wav;millilitro
SOUNDS/it/SYSTEM;m11.wav;millilitri
SOUNDS/it/SYSTEM;founce0.wav;oncia
SOUNDS/it/SYSTEM;founce1.wav;once
SOUNDS/it/SYSTEM;hour0.wav;ora
SOUNDS/it/SYSTEM;hour1.wav;ore
SOUNDS/it/SYSTEM;minute0.wav;minuto
SOUNDS/it/SYSTEM;minute1.wav;minuti
SOUNDS/it/SYSTEM;second0.wav;secondo
SOUNDS/it/SYSTEM;second1.wav;secondi
SOUNDS/it/SYSTEM;inactiv.wav;radio inattiva controllare
SOUNDS/it/SYSTEM;lowbatt.wav;batteria della radio scarica
SOUNDS/it/SYSTEM;thralert.wav;controllo motore non in posizione, verificare
SOUNDS/it/SYSTEM;swalert.wav;interruttori non in posizione, verificare
SOUNDS/it/SYSTEM;eebad.wav;eeprom corrotta
SOUNDS/it/SYSTEM;eeformat.wav;formattazzione eeprom in corso
SOUNDS/it/SYSTEM;error.wav;errore
SOUNDS/it/SYSTEM;midtrim.wav;trim centrato
SOUNDS/it/SYSTEM;midpot.wav;potenziometro centrato
SOUNDS/it/SYSTEM;maxtrim.wav;massimo trim raggiunto
SOUNDS/it/SYSTEM;mintrim.wav;minimo trim raggiunto
SOUNDS/it/SYSTEM;timer20.wav;venti secondi
SOUNDS/it/SYSTEM;timer30.wav;trenta secondi
SOUNDS/it/SYSTEM;highmah.wav;assorbimento elevato
SOUNDS/it/SYSTEM;hightemp.wav;temperatura elevata
SOUNDS/it/SYSTEM;a1_org.wav;A1 in allarme
SOUNDS/it/SYSTEM;a1_red.wav;A1 critico
SOUNDS/it/SYSTEM;a2_org.wav;A2 in allarme
SOUNDS/it/SYSTEM;a2_red.wav;A2 critico
SOUNDS/it/SYSTEM;a3_org.wav;A3 in allarme
SOUNDS/it/SYSTEM;a3_red.wav;A3 critico
SOUNDS/it/SYSTEM;a4_org.wav;A4 in allarme
SOUNDS/it/SYSTEM;a4_red.wav;A4 critico
SOUNDS/it/SYSTEM;rssi_org.wav;Segnale radio basso
SOUNDS/it/SYSTEM;rssi_red.wav;Segnale radio critico
SOUNDS/it/SYSTEM;swr_red.wav;Problema all'antenna della radio
SOUNDS/it/SYSTEM;telemko.wav;Telemetria assente
SOUNDS/it/SYSTEM;telemok.wav;Telemetria disponibile
SOUNDS/it/SYSTEM;servoko.wav;servo overload
SOUNDS/it/SYSTEM;rxko.wav;power overload
SOUNDS/it/SYSTEM;modelpwr.wav;receiver still connected
SOUNDS/it/SYSTEM;0135.wav;timer
SOUNDS/it/SYSTEM;0137.wav;tensione
SOUNDS/it/SYSTEM;0138.wav;tensione
SOUNDS/it/SYSTEM;0139.wav;trasmissione
SOUNDS/it/SYSTEM;0140.wav;ricezione
SOUNDS/it/SYSTEM;0141.wav;altitudine
SOUNDS/it/SYSTEM;0142.wav;motore
SOUNDS/it/SYSTEM;0143.wav;carburante
SOUNDS/it/SYSTEM;0144.wav;temperatura
SOUNDS/it/SYSTEM;0145.wav;temperatura
SOUNDS/it/SYSTEM;0146.wav;velocità
SOUNDS/it/SYSTEM;0147.wav;distanza
SOUNDS/it/SYSTEM;0148.wav;altitudine
SOUNDS/it/SYSTEM;0149.wav;cella lipo
SOUNDS/it/SYSTEM;0150.wav;totale lipo
SOUNDS/it/SYSTEM;0151.wav;tensione
SOUNDS/it/SYSTEM;0152.wav;corrente
SOUNDS/it/SYSTEM;0153.wav;consumo
SOUNDS/it/SYSTEM;0154.wav;potenza
SOUNDS/it/SYSTEM;0155.wav;accellerazione X
SOUNDS/it/SYSTEM;0156.wav;accellerazione Y
SOUNDS/it/SYSTEM;0157.wav;accellerazione Z
SOUNDS/it/SYSTEM;0158.wav;direzione
SOUNDS/it/SYSTEM;0159.wav;variometro
SOUNDS/it/SYSTEM;0160.wav;minimo
SOUNDS/it/SYSTEM;0161.wav;massimo
SOUNDS/it;gearup.wav;carrello chiuso
SOUNDS/it;geardn.wav;carrello aperto
SOUNDS/it;flapup.wav;flap rientrati
SOUNDS/it;flapdn.wav;flap estesi
SOUNDS/it;attero.wav;atterraggio
SOUNDS/it;trnon.wav;modalità maestro attiva
SOUNDS/it;trnoff.wav;modalità maestro disattiva
SOUNDS/it;engoff.wav;motore spento
SOUNDS/it;tohigh.wav;troppo alto
SOUNDS/it;tolow.wav;troppo basso
SOUNDS/it;lowbat.wav;batteria scarica
SOUNDS/it;crowon.wav;crow on
SOUNDS/it;crowof.wav;crow off
SOUNDS/it;spdmod.wav;modo velocità
SOUNDS/it;thmmod.wav;modo termica
SOUNDS/it;nrmmod.wav;modo volo normale
SOUNDS/it;fltmd1.wav;fase di volo 1
SOUNDS/it;fltmd2.wav;fase di volo 2
SOUNDS/it;fltmd3.wav;fase di volo 3
SOUNDS/it;fltmd4.wav;fase di volo 4
SOUNDS/it;fltmd5.wav;fase di volo 5
SOUNDS/it;fltmd6.wav;fase di volo 6
SOUNDS/it;fltmd7.wav;fase di volo 7
SOUNDS/it;fltmd8.wav;fase di volo 8
SOUNDS/it;fltmd9.wav;fase di volo 9
